time,temperature,moisture
1609531200,25,0.25
1609531800,25.1,0.255
1609532400,25.2,0.252
1609533000,25.3,0.25
1609533600,25.4,0.251
1609534200,25.5,0.249
1609534800,25.6,0.246
1609535400,25.7,0.244
1609536000,25.8,0.241
1609536600,25.9,0.238
1609537200,26.0,0.236
1609537800,26.1,0.237
1609538400,26.2,0.234
1609539000,26.3,0.239
1609539600,26.4,0.236
1609540200,26.5,0.241
1609540800,26.6,0.238
1609541400,26.7,0.239
1609542000,26.8,0.237
1609542600,26.9,0.238
1609543200,27.0,0.235
1609543800,27.1,0.24
1609544400,27.2,0.237
1609545000,27.3,0.234
1609545600,27.4,0.232
1609546200,27.3,0.236
1609546800,27.2,0.233
1609547400,27.1,0.238
1609548000,27.0,0.242
1609548600,26.9,0.247
1609549200,26.8,0.244
1609549800,26.7,0.242
1609550400,26.6,0.239
1609551000,26.5,0.236
1609551600,26.4,0.241
1609552200,26.3,0.242
1609552800,26.2,0.239
1609553400,26.1,0.237
1609554000,26.0,0.234
1609554600,25.9,0.235
1609555200,25.8,0.233
1609555800,25.7,0.234
1609556400,25.6,0.239
1609557000,25.5,0.236
1609557600,25.4,0.234
1609558200,25.3,0.231
1609558800,25.2,0.229
1609559400,25.1,0.234
1609560000,25.0,0.239
1609560600,24.9,0.24
1609561200,24.8,0.237
1609561800,24.7,0.242
1609562400,24.6,0.24
1609563000,24.5,0.237
1609563600,24.4,0.235
1609564200,24.3,0.232
1609564800,24.2,0.23
1609565400,24.1,0.228
1609566000,24.0,0.233
1609566600,23.9,0.23
1609567200,23.8,0.228
1609567800,23.7,0.233
1609568400,23.6,0.235
1609569000,23.5,0.232
1609569600,23.4,0.234
1609570200,23.3,0.231
1609570800,23.2,0.237
1609571400,23.1,0.238
1609572000,23.0,0.24
1609572600,22.9,0.238
1609573200,22.8,0.235
1609573800,22.7,0.233
1609574400,22.6,0.231
1609575000,22.5,0.228
1609575600,22.4,0.23
1609576200,22.3,0.228
1609576800,22.2,0.226
1609577400,22.1,0.227
1609578000,22.0,0.233
1609578600,21.9,0.231
1609579200,21.8,0.232
1609579800,21.7,0.23
1609580400,21.6,0.232
1609581000,21.5,0.23
1609581600,21.4,0.228
1609582200,21.3,0.226
1609582800,21.2,0.231
1609583400,21.1,0.229
1609584000,21.0,0.227
1609584600,20.9,0.225
1609585200,20.8,0.223
1609585800,20.7,0.221
1609586400,20.6,0.219
1609587000,20.5,0.221
1609587600,20.4,0.227
1609588200,20.3,0.232
1609588800,20.2,0.238
1609589400,20.1,0.24
1609590000,20.2,0.238
1609590600,20.3,0.236
1609591200,20.4,0.234
1609591800,20.5,0.24
1609592400,20.6,0.242
1609593000,20.7,0.244
1609593600,20.8,0.242
1609594200,20.9,0.244
1609594800,21.0,0.25
1609595400,21.1,0.255
1609596000,21.2,0.257
1609596600,21.3,0.255
1609597200,21.4,0.253
1609597800,21.5,0.255
1609598400,21.6,0.253
1609599000,21.7,0.251
1609599600,21.8,0.248
1609600200,21.9,0.254
1609600800,22.0,0.252
1609601400,22.1,0.25
1609602000,22.2,0.251
1609602600,22.3,0.249
